timestamp,ear,perclos,mar,state,drowsy_score
2026-06-29T16:52:30.749009,0.30731843919533347,,2.7494770618264504,DROWSY,100.0
2026-06-29T16:52:30.939482,0.31166807918847866,,2.7452845168834488,DROWSY,100.0
2026-06-29T16:52:31.113202,0.31645847439220437,,2.7123266815060934,DROWSY,100.0
2026-06-29T16:52:31.283935,0.32154767913176635,,2.7324628903521506,DROWSY,100.0
2026-06-29T16:52:31.447885,0.32775442609451005,,2.6972632524227977,DROWSY,100.0
2026-06-29T16:52:31.617561,0.33446062100780677,,2.6633122121784276,DROWSY,100.0
2026-06-29T16:52:31.776293,0.34072711651899457,,2.619044798009862,DROWSY,100.0
2026-06-29T16:52:31.934022,0.34737731579121833,,2.6769718146755612,DROWSY,100.0
2026-06-29T16:52:32.098728,0.3534639080378388,,2.6093475154025385,DROWSY,100.0
2026-06-29T16:52:32.762498,0.35898758535559677,,2.2825252263753124,DROWSY,100.0
2026-06-29T16:52:32.950586,0.36315945219111495,,2.200837961958664,DROWSY,100.0
2026-06-29T16:52:33.115387,0.36669254724328665,,2.7453380369251916,DROWSY,100.0
2026-06-29T16:52:33.272726,0.36930808182748137,,2.7268143055383236,DROWSY,100.0
2026-06-29T16:52:33.432724,0.3715014392750376,,2.6122772491932813,DROWSY,100.0
2026-06-29T16:52:33.592247,0.3732531516136904,,2.7572377740553415,DROWSY,100.0
2026-06-29T16:52:33.762334,0.37448285288858485,,2.775438089048424,DROWSY,100.0
2026-06-29T16:52:33.917049,0.3745987159002451,,2.7564648835874035,DROWSY,100.0
2026-06-29T16:52:34.071542,0.37416934275989533,,2.5519513878126854,DROWSY,100.0
2026-06-29T16:52:34.237515,0.37389046704409906,,2.671236808906045,DROWSY,100.0
2026-06-29T16:52:34.903829,0.3735750448559943,,2.749596235320837,DROWSY,100.0
2026-06-29T16:52:35.107641,0.37223355154372434,,2.7244700866663205,DROWSY,100.0
2026-06-29T16:52:35.272351,0.37075922098394004,,2.6737894109916196,DROWSY,100.0
2026-06-29T16:52:35.437505,0.3672585897783473,,2.7589414658195968,DROWSY,100.0
2026-06-29T16:52:35.592501,0.3595524122548491,,2.7189710828773777,DROWSY,100.0
2026-06-29T16:52:35.765628,0.34931428465642134,,2.715261232556495,DROWSY,100.0
2026-06-29T16:52:35.937216,0.3429787812592504,,2.7612376788111868,DROWSY,100.0
2026-06-29T16:52:36.108071,0.3388465978700989,,2.705432847763907,DROWSY,100.0
2026-06-29T16:52:36.278779,0.336722619966596,,2.709260410411574,DROWSY,100.0
2026-06-29T16:52:36.955743,0.33552411598591475,,2.6124212743778266,DROWSY,100.0
2026-06-29T16:52:37.141061,0.331095003489433,,2.67660240728533,DROWSY,100.0
2026-06-29T16:52:37.300422,0.3240131062897195,,2.686082520242561,DROWSY,100.0
2026-06-29T16:52:37.457551,0.3208695136159095,,2.5619534244547544,DROWSY,100.0
2026-06-29T16:52:37.612353,0.3204353134950341,,2.7695288106005047,DROWSY,100.0
2026-06-29T16:52:37.769955,0.32141330122978196,,2.7380257497934815,DROWSY,100.0
2026-06-29T16:52:37.959561,0.3232507198632771,,2.6679074583870057,DROWSY,100.0
2026-06-29T16:52:38.111032,0.3249551184602258,,2.7042959224127445,DROWSY,100.0
2026-06-29T16:52:38.266954,0.3277532597295116,,2.7145182276023165,DROWSY,100.0
2026-06-29T16:52:38.423498,0.33054413171991326,,2.6389741298770106,DROWSY,100.0
2026-06-29T16:52:39.099128,0.3339650085776197,,2.648251245960691,DROWSY,100.0
2026-06-29T16:52:39.307062,0.33823134605816696,,2.65415630318885,DROWSY,100.0
2026-06-29T16:52:39.509771,0.34245847907625415,,2.665533699648343,DROWSY,100.0
2026-06-29T16:52:39.666702,0.3468940360179155,,2.6700820631493443,DROWSY,100.0
2026-06-29T16:52:39.826605,0.3511804330847528,,2.6689420752646162,DROWSY,100.0
2026-06-29T16:52:39.983871,0.3554841955523188,,2.726937912219633,DROWSY,100.0
2026-06-29T16:52:40.140301,0.358900407124718,,2.598169795442371,DROWSY,100.0
2026-06-29T16:52:40.299121,0.36184622799301636,,2.6352030162197293,DROWSY,100.0
2026-06-29T16:52:40.461485,0.36459068046943266,,2.6684943861255195,DROWSY,100.0
2026-06-29T16:52:41.120334,0.367798097050548,,2.789060267132003,DROWSY,100.0
2026-06-29T16:52:41.303332,0.3703863941841113,,2.629983276698842,DROWSY,100.0
2026-06-29T16:52:41.472866,0.37268915884584997,,2.6754002909983745,DROWSY,100.0
2026-06-29T16:52:41.629030,0.37459480169887843,,2.733040489262239,DROWSY,100.0
2026-06-29T16:52:41.786017,0.37650370489687,,2.6964115295077966,DROWSY,100.0
2026-06-29T16:52:41.951963,0.37756721769061014,,2.69982345951686,DROWSY,100.0
2026-06-29T16:52:42.117591,0.3783317478458178,,2.627825519103803,DROWSY,100.0
2026-06-29T16:52:42.275857,0.37896988919315217,,2.7185302493692403,DROWSY,100.0
2026-06-29T16:52:42.430929,0.38021359780187486,,2.661452882977627,DROWSY,100.0
2026-06-29T16:52:42.595844,0.3813686620392657,,2.667237267074778,DROWSY,100.0
2026-06-29T16:52:43.255103,0.3818334917766068,,2.59940959692042,DROWSY,100.0
2026-06-29T16:52:43.439116,0.3830093623294728,,2.687348941805167,DROWSY,100.0
2026-06-29T16:52:43.603705,0.38412989060990693,,2.7401999699472244,DROWSY,100.0
2026-06-29T16:52:43.758637,0.3850873999478384,,2.487078363823112,DROWSY,100.0
2026-06-29T16:52:43.918166,0.3859814540238232,,2.7978746096619194,DROWSY,100.0
2026-06-29T16:52:44.071718,0.38700260539920844,,2.655627757481851,DROWSY,100.0
2026-06-29T16:52:44.237725,0.38824581572312616,,2.6820890704116587,DROWSY,100.0
2026-06-29T16:52:44.401955,0.38916217825053684,,2.5951702525389884,DROWSY,100.0
2026-06-29T16:52:44.568482,0.3900819767067457,,2.6678754768690824,DROWSY,100.0
2026-06-29T16:52:44.731404,0.3907087965311037,,2.663173131255238,DROWSY,100.0
2026-06-29T16:52:45.412201,0.3915500118473398,,2.702130350304043,DROWSY,100.0
2026-06-29T16:52:45.593613,0.39159326989011395,,2.7247692785405437,DROWSY,100.0
2026-06-29T16:52:45.761867,0.3920444731758056,,2.6781862281683866,DROWSY,100.0
2026-06-29T16:52:45.922619,0.39279491921901005,,2.7572334478505254,DROWSY,100.0
2026-06-29T16:52:46.071155,0.393006660291867,,2.6295211248858643,DROWSY,100.0
2026-06-29T16:52:46.236330,0.39304363693056865,,2.679916953264318,DROWSY,100.0
2026-06-29T16:52:46.392926,0.39311527626690834,,2.696715242384718,DROWSY,100.0
2026-06-29T16:52:46.550811,0.389068104440572,,2.6650241858571984,DROWSY,100.0
2026-06-29T16:52:46.712398,0.3849891169700355,,2.6529292396754505,DROWSY,100.0
2026-06-29T16:52:46.896660,0.38096748948955833,,2.6783433275570303,DROWSY,100.0
2026-06-29T16:52:47.592756,0.37767974999910614,,2.64874322852692,DROWSY,100.0
2026-06-29T16:52:47.823698,0.37516028839498533,,2.7086720839397826,DROWSY,100.0
2026-06-29T16:52:48.011319,0.37366846037421864,,2.722440057305223,DROWSY,100.0
2026-06-29T16:52:48.184029,0.3727178764059211,,2.717221535457272,DROWSY,100.0
2026-06-29T16:52:48.354566,0.3721635900016748,,2.7327611977565804,DROWSY,100.0
2026-06-29T16:52:48.542584,0.3717990487067852,,2.8159828266174594,DROWSY,100.0
2026-06-29T16:52:48.697493,0.37195153585381285,,2.531551824241565,DROWSY,100.0
2026-06-29T16:52:48.853721,0.37184989680147607,,2.73015150005684,DROWSY,100.0
2026-06-29T16:52:49.020510,0.3716386326892869,,2.658530030115401,DROWSY,100.0
2026-06-29T16:52:49.692467,0.37142454150040355,,2.6637319910515704,DROWSY,100.0
2026-06-29T16:52:49.910396,0.37125311658906507,,2.678049825035678,DROWSY,100.0
2026-06-29T16:52:50.082189,0.37128448582677764,,2.6617345310545892,DROWSY,100.0
2026-06-29T16:52:50.254319,0.371449826479825,,2.713528382178938,DROWSY,100.0
2026-06-29T16:52:50.425779,0.3712214225027474,,2.700375800911632,DROWSY,100.0
2026-06-29T16:52:50.580002,0.37146523575368084,,2.6263691125834123,DROWSY,100.0
2026-06-29T16:52:50.763725,0.37180591081468867,,2.6943334363270934,DROWSY,100.0
2026-06-29T16:52:50.922107,0.37234714044931655,,2.6919683494064364,DROWSY,100.0
2026-06-29T16:52:51.088433,0.3730392863704473,,2.679406388905176,DROWSY,100.0
2026-06-29T16:52:51.795424,0.3741327321355496,,2.64897840681254,DROWSY,100.0
2026-06-29T16:52:51.980294,0.37431949279645477,,2.6353123271693835,DROWSY,100.0
2026-06-29T16:52:52.136219,0.37450740205423383,,2.6895575020237876,DROWSY,100.0
2026-06-29T16:52:52.290613,0.3742762916922102,,2.7446202120702394,DROWSY,100.0
2026-06-29T16:52:52.447368,0.3738754220151804,,2.6532134889936465,DROWSY,100.0
2026-06-29T16:52:52.606376,0.3733991840440135,,2.733317567848547,DROWSY,100.0
2026-06-29T16:52:52.766508,0.37287435146977727,,2.6652714117611414,DROWSY,100.0
2026-06-29T16:52:52.923155,0.3726914791772215,,2.7441022073223396,DROWSY,100.0
2026-06-29T16:52:53.076759,0.37327566916488303,,2.69623521129274,DROWSY,100.0
2026-06-29T16:52:53.237960,0.37044111134532387,,2.691296920646119,DROWSY,100.0
2026-06-29T16:52:53.919123,0.36845717184072524,,2.7280343249696624,DROWSY,100.0
2026-06-29T16:52:54.115534,0.36651915132957996,,2.6942692858817234,DROWSY,100.0
2026-06-29T16:52:54.281783,0.36540833958924857,,2.7349190430321566,DROWSY,100.0
2026-06-29T16:52:54.437419,0.3642768978057901,,2.6953808874867833,DROWSY,100.0
2026-06-29T16:52:54.606391,0.3567003449347267,,2.435699222430948,DROWSY,100.0
2026-06-29T16:52:54.766790,0.3459356282184473,,2.506327420199729,DROWSY,100.0
2026-06-29T16:52:54.935839,0.33477048543407,,2.787592205170824,DROWSY,100.0
2026-06-29T16:52:55.090052,0.32422674323996453,,2.741523588360583,DROWSY,100.0
2026-06-29T16:52:55.254122,0.31561427898181904,,2.760115805257735,DROWSY,100.0
2026-06-29T16:52:55.929260,0.31013844253760126,,2.73103930999589,DROWSY,100.0
2026-06-29T16:52:56.123348,0.3041372589979405,,2.7399024705909785,DROWSY,100.0
2026-06-29T16:52:56.280067,0.2983179571255427,,2.655289419381339,DROWSY,100.0
2026-06-29T16:52:56.442092,0.2933636944908715,,2.803966652065541,DROWSY,100.0
2026-06-29T16:52:56.598713,0.29089624457518076,,2.7927205046207964,DROWSY,100.0
2026-06-29T16:52:56.770009,0.29121765790818915,,2.8018112223223333,DROWSY,100.0
2026-06-29T16:52:56.927434,0.2936016407312012,,2.7796751103669157,DROWSY,100.0
2026-06-29T16:52:57.087886,0.29548267659284866,,2.804958034909107,DROWSY,100.0
2026-06-29T16:52:57.241459,0.29527239583669235,,2.812333137310339,DROWSY,100.0
2026-06-29T16:52:57.399628,0.29434591267542776,,2.7629685413774094,DROWSY,100.0
2026-06-29T16:52:58.071088,0.29212387369427845,,2.801659792428525,DROWSY,100.0
2026-06-29T16:52:58.268058,0.2885644038793301,,2.7715949583547363,DROWSY,100.0
2026-06-29T16:52:58.430274,0.28525662765727544,,2.7731206946576816,DROWSY,100.0
2026-06-29T16:52:58.588454,0.2824399806134104,,2.8022756453747983,DROWSY,100.0
2026-06-29T16:52:58.748410,0.28000082572171603,,2.808003058760472,DROWSY,100.0
2026-06-29T16:52:58.914160,0.27811917990480983,,2.824217803424191,DROWSY,100.0
2026-06-29T16:52:59.075375,0.2774730664910268,,2.8158963587771972,DROWSY,100.0
2026-06-29T16:52:59.231023,0.2775701163652223,,2.7626587623587895,DROWSY,100.0
2026-06-29T16:52:59.434267,0.27777096498050674,,2.9028639513273635,DROWSY,100.0
2026-06-29T16:53:00.097767,0.27838325418940185,,2.8309801121839735,DROWSY,100.0
2026-06-29T16:53:00.269764,0.28104198172009776,,2.8272189046441087,DROWSY,100.0
2026-06-29T16:53:00.439998,0.28189675271852543,,2.8200590665496543,DROWSY,100.0
2026-06-29T16:53:00.607784,0.28351395440707616,,2.8087885657327534,DROWSY,100.0
2026-06-29T16:53:00.772889,0.2870205544598076,,2.8636347363042054,DROWSY,100.0
2026-06-29T16:53:00.977781,0.2909194189556544,,2.7586452223711087,DROWSY,100.0
2026-06-29T16:53:01.190432,0.2953629491024704,,2.7595421649851466,DROWSY,100.0
2026-06-29T16:53:01.422828,0.30012850464891266,,2.8422876339119254,DROWSY,100.0
2026-06-29T16:53:02.124281,0.3016307112499306,,2.8159091538314507,DROWSY,100.0
2026-06-29T16:53:02.313932,0.3020100259183064,,2.748695137277707,DROWSY,100.0
2026-06-29T16:53:02.481112,0.30193717418554133,,2.798759121823196,DROWSY,100.0
2026-06-29T16:53:02.656087,0.3017503899723835,,2.8109221616828304,DROWSY,100.0
2026-06-29T16:53:02.821051,0.30098025533464834,,2.784495121491084,DROWSY,100.0
2026-06-29T16:53:02.976680,0.2987003508440334,,2.760428194554563,DROWSY,100.0
2026-06-29T16:53:03.143954,0.2965065422464503,,2.7660559458077216,DROWSY,100.0
2026-06-29T16:53:03.318221,0.29468159290700613,,2.807461947879577,DROWSY,100.0
2026-06-29T16:53:03.475782,0.2936276678949205,,2.8042663449077825,DROWSY,100.0
2026-06-29T16:53:04.147927,0.29224621839012993,,2.7272914750582484,DROWSY,100.0
2026-06-29T16:53:04.362163,0.29123382581998514,,2.8171402417684166,DROWSY,100.0
2026-06-29T16:53:04.519121,0.2908031820176115,,2.804398717353077,DROWSY,100.0
2026-06-29T16:53:04.679878,0.28879555416381175,,2.794390034698128,DROWSY,100.0
2026-06-29T16:53:04.836750,0.2881354356223135,,2.8203308849708604,DROWSY,100.0
2026-06-29T16:53:05.002360,0.28807959084745666,,2.7962526247907897,DROWSY,100.0
2026-06-29T16:53:05.160253,0.29035024643508134,,2.7964586424907343,DROWSY,100.0
2026-06-29T16:53:05.327095,0.2947987852367934,,2.80702082751855,DROWSY,100.0
2026-06-29T16:53:05.483678,0.3001162981964333,,2.766543137102198,DROWSY,100.0
2026-06-29T16:53:05.636773,0.3030875089326596,,2.815983067832858,DROWSY,100.0
2026-06-29T16:53:06.313170,0.30353213953852926,,2.777282837705414,DROWSY,100.0
2026-06-29T16:53:06.521036,0.3027022224061129,,2.71156502463337,DROWSY,100.0
2026-06-29T16:53:06.703007,0.3020746953510623,,2.761477925068883,DROWSY,100.0
2026-06-29T16:53:06.903617,0.3019622860679023,,2.6181782029773246,DROWSY,100.0
2026-06-29T16:53:07.073250,0.3030435703189331,,2.690922785314422,DROWSY,100.0
2026-06-29T16:53:07.243186,0.3048665973948714,,2.6752097039033123,DROWSY,100.0
2026-06-29T16:53:07.418210,0.3085183650770114,,2.697375436597402,DROWSY,100.0
2026-06-29T16:53:07.595347,0.31326629237559417,,2.6434010489482853,DROWSY,100.0
2026-06-29T16:53:08.313980,0.31891922927193933,,2.660043036902637,DROWSY,100.0
2026-06-29T16:53:08.546744,0.325590355759055,,2.6981767751524837,DROWSY,100.0
2026-06-29T16:53:08.735991,0.3336943967252697,,2.6574766011503916,DROWSY,100.0
2026-06-29T16:53:08.927301,0.3415759191705135,,2.6259938971888674,DROWSY,100.0
2026-06-29T16:53:09.116052,0.3492535784983363,,2.6273982552140165,DROWSY,100.0
2026-06-29T16:53:09.301552,0.3534332405149313,,2.6268731010965864,DROWSY,100.0
2026-06-29T16:53:09.473014,0.3570674908836513,,2.6684655955983647,DROWSY,100.0
2026-06-29T16:53:09.656691,0.3606114376284709,,2.739606085202499,DROWSY,100.0
2026-06-29T16:53:10.341290,0.36507238347018245,,2.7800075678701104,DROWSY,100.0
2026-06-29T16:53:10.564603,0.36892608783316805,,2.5040944321577934,DROWSY,100.0
2026-06-29T16:53:10.755114,0.3724801083175798,,2.7402629401699268,DROWSY,100.0
2026-06-29T16:53:10.940711,0.375563339833095,,2.86332817863189,DROWSY,100.0
2026-06-29T16:53:11.125882,0.3784385150194723,,2.8284324755672166,DROWSY,100.0
2026-06-29T16:53:11.331928,0.38112613116808824,,2.824353674914153,DROWSY,100.0
2026-06-29T16:53:11.533604,0.38358787013216283,,2.9394625170954756,DROWSY,100.0
2026-06-29T16:53:11.705273,0.3824091594138656,,2.848024016474164,DROWSY,100.0
2026-06-29T16:53:12.405576,0.3805084435443257,,2.8371238062790525,DROWSY,100.0
2026-06-29T16:53:12.604525,0.3805823031252634,,2.858699673526398,DROWSY,100.0
2026-06-29T16:53:12.789369,0.38071081914004123,,2.8002602400477317,DROWSY,100.0
2026-06-29T16:53:12.979383,0.38064683036475244,,2.749158252788576,DROWSY,100.0
2026-06-29T16:53:13.177584,0.3812439849620124,,2.852599134649147,DROWSY,100.0
2026-06-29T16:53:13.366150,0.3826669235354239,,2.8012740606398516,DROWSY,100.0
2026-06-29T16:53:13.556340,0.38428209087772147,,2.844104697866128,DROWSY,100.0
2026-06-29T16:53:13.738606,0.38651656615023466,,2.791685826039945,DROWSY,100.0
2026-06-29T16:53:14.433819,0.38883572929949284,,2.6359926926404365,DROWSY,100.0
2026-06-29T16:53:14.629354,0.3905196792370618,,2.790764770572638,DROWSY,100.0
2026-06-29T16:53:14.814706,0.3919749713964112,,2.742672653448469,DROWSY,100.0
2026-06-29T16:53:15.028402,0.3938134914018861,,2.7707366916386644,DROWSY,100.0
2026-06-29T16:53:15.218675,0.39551956039373387,,2.836885976887967,DROWSY,100.0
2026-06-29T16:53:15.419177,0.39787674112477345,,2.724799275109473,DROWSY,100.0
2026-06-29T16:53:15.596418,0.40003645941390753,,2.8750343184520464,DROWSY,100.0
2026-06-29T16:53:15.781576,0.4025708660952562,,2.7605215587017393,DROWSY,100.0
2026-06-29T16:53:16.475669,0.40526137224645625,,2.836810654068696,DROWSY,100.0
2026-06-29T16:53:16.683212,0.4074326747975943,,2.512619584094507,DROWSY,100.0
2026-06-29T16:53:16.875268,0.40911655543423936,,2.753483533824906,DROWSY,100.0
2026-06-29T16:53:17.063520,0.4109325615537386,,2.8534982266865803,DROWSY,100.0
2026-06-29T16:53:17.247067,0.412432127799649,,2.7796346522534874,DROWSY,100.0
2026-06-29T16:53:17.439242,0.4123467302075037,,2.855931631418972,DROWSY,100.0
2026-06-29T16:53:17.651779,0.40683374760634705,,2.8021468192595234,DROWSY,100.0
2026-06-29T16:53:17.861028,0.4008082325399109,,2.091451923512201,DROWSY,100.0
2026-06-29T16:53:18.565727,0.3932584309232259,,2.820515015694074,DROWSY,100.0
2026-06-29T16:53:18.765769,0.3864336755612777,,2.8561403802231347,DROWSY,100.0
2026-06-29T16:53:18.939948,0.38190620183582147,,2.824804211606254,DROWSY,100.0
2026-06-29T16:53:19.128007,0.37842593532351326,,2.8165527635011234,DROWSY,100.0
2026-06-29T16:53:19.328633,0.37533083873457457,,2.8750857587768945,DROWSY,100.0
2026-06-29T16:53:19.553648,0.36638187849913073,,2.7971421080742322,DROWSY,100.0
2026-06-29T16:53:19.741421,0.3571729281565457,,2.7889727332479968,DROWSY,100.0
2026-06-29T16:53:19.935466,0.34779626802428787,,2.771012373189843,DROWSY,100.0
2026-06-29T16:53:20.628431,0.33905734711755287,,2.835810807263069,DROWSY,100.0
2026-06-29T16:53:20.839972,0.33277950121773203,,2.859572444354503,DROWSY,100.0
2026-06-29T16:53:20.997954,0.3277540640448352,,2.8091438752427,DROWSY,100.0
2026-06-29T16:53:21.160548,0.3227168052159076,,2.80496001480118,DROWSY,100.0
2026-06-29T16:53:21.318994,0.3184374082338906,,2.781188738620721,DROWSY,100.0
2026-06-29T16:53:21.543907,0.3147989439378986,,2.8033417674203216,DROWSY,100.0
2026-06-29T16:53:21.699674,0.31199185410342306,,2.787472104473001,DROWSY,100.0
2026-06-29T16:53:21.865423,0.3098519295741407,,2.83244757396721,DROWSY,100.0
2026-06-29T16:53:22.062282,0.3075557686540943,,2.8034597110904778,DROWSY,100.0
2026-06-29T16:53:22.723545,0.30560580698109746,,2.7708999055088595,DROWSY,100.0
2026-06-29T16:53:22.914383,0.3042972109460959,,2.8059340201331358,DROWSY,100.0
2026-06-29T16:53:23.074809,0.3030375526504486,,2.844298174634449,DROWSY,100.0
2026-06-29T16:53:23.240718,0.3017142694839924,,2.727710388407324,DROWSY,100.0
2026-06-29T16:53:23.413139,0.30062885748914603,,2.816920959859091,DROWSY,100.0
2026-06-29T16:53:23.584147,0.29969445025990477,,2.7209996973171715,DROWSY,100.0
2026-06-29T16:53:23.755704,0.2947666458964808,,2.816828102666122,DROWSY,100.0
2026-06-29T16:53:23.913525,0.28972097403600927,,2.829107076948836,DROWSY,100.0
2026-06-29T16:53:24.088762,0.28645728509508184,,2.7585712655405827,DROWSY,100.0
2026-06-29T16:53:24.755455,0.28391201335722954,,2.788042581023147,DROWSY,100.0
2026-06-29T16:53:24.954958,0.2811502413380672,,2.8199272787925596,DROWSY,100.0
2026-06-29T16:53:25.133253,0.2795336584802352,,2.8604949691107078,DROWSY,100.0
2026-06-29T16:53:25.303992,0.27929856509414175,,2.889008452710323,DROWSY,100.0
2026-06-29T16:53:25.475395,0.2794220501236284,,2.7930402018869365,DROWSY,100.0
2026-06-29T16:53:25.632990,0.2795358117049264,,2.803501883842938,DROWSY,100.0
2026-06-29T16:53:25.804564,0.2813539453006274,,2.858087430838667,DROWSY,100.0
2026-06-29T16:53:25.966220,0.2848883884189316,,2.7932582410653835,DROWSY,100.0
2026-06-29T16:53:26.129029,0.28954396680192634,,2.8481026401576823,DROWSY,100.0
2026-06-29T16:53:26.797461,0.29483126719020886,,2.8052875726922646,DROWSY,100.0
2026-06-29T16:53:26.995435,0.2967775017297021,,2.7944259941738903,DROWSY,100.0
2026-06-29T16:53:27.159917,0.29909231928419056,,2.7746653492750735,DROWSY,100.0
2026-06-29T16:53:27.327924,0.30202498050836557,,2.7805952198285357,DROWSY,100.0
2026-06-29T16:53:27.482104,0.3057081951380533,,2.837142824111026,DROWSY,100.0
2026-06-29T16:53:27.654174,0.30989529520958536,,2.811573184389099,DROWSY,100.0
2026-06-29T16:53:27.825401,0.31359379849638747,,2.8103780846912207,DROWSY,100.0
2026-06-29T16:53:27.982786,0.31487132058284084,,2.8334620655784195,DROWSY,100.0
2026-06-29T16:53:28.142881,0.31404176814799756,,2.743522383285801,DROWSY,100.0
2026-06-29T16:53:28.823202,0.3121982086200681,,2.857955450088752,DROWSY,100.0
2026-06-29T16:53:29.022052,0.3102634120811107,,2.8492297581693737,DROWSY,100.0
2026-06-29T16:53:29.193599,0.30858752503534775,,2.783671177328943,DROWSY,100.0
2026-06-29T16:53:29.355027,0.3060792339776272,,2.8334387943542367,DROWSY,100.0
2026-06-29T16:53:29.513240,0.3044723210131636,,2.77737337600409,DROWSY,100.0
2026-06-29T16:53:29.684854,0.3038672367360661,,2.781212960716288,DROWSY,100.0
2026-06-29T16:53:29.850861,0.303429983819971,,2.837015902386938,DROWSY,100.0
2026-06-29T16:53:30.024763,0.30281071637760565,,2.7941380326522283,DROWSY,100.0
