timestamp,ear,perclos,mar,state,drowsy_score
2026-06-29T16:53:30.195736,0.30204317290232513,,2.8161730231807347,DROWSY,100.0
2026-06-29T16:53:30.865262,0.3003430975475152,,2.801780919786861,DROWSY,100.0
2026-06-29T16:53:31.052184,0.2991188680590812,,2.786692051124033,DROWSY,100.0
2026-06-29T16:53:31.213510,0.29882464446710605,,2.8475942136971804,DROWSY,100.0
2026-06-29T16:53:31.381555,0.299125507965018,,2.85912659623944,DROWSY,100.0
2026-06-29T16:53:31.553656,0.29971227003865747,,2.7730557593830447,DROWSY,100.0
2026-06-29T16:53:31.723751,0.3002059499215524,,2.868673474698497,DROWSY,100.0
2026-06-29T16:53:31.890947,0.29925975497724827,,2.8057088600614244,DROWSY,100.0
2026-06-29T16:53:32.061594,0.2992135916679349,,2.839800375572202,DROWSY,100.0
2026-06-29T16:53:32.232801,0.2988527162378393,,2.8029221635242125,DROWSY,100.0
2026-06-29T16:53:32.892212,0.29936391076656466,,2.8397982948994898,DROWSY,100.0
2026-06-29T16:53:33.091615,0.2992232669020502,,2.8196498408789576,DROWSY,100.0
2026-06-29T16:53:33.265094,0.298613690192453,,2.8451602889936503,DROWSY,100.0
2026-06-29T16:53:33.422673,0.29756914752948493,,2.8315193433509407,DROWSY,100.0
2026-06-29T16:53:33.578991,0.2953462220346808,,2.8371246239222625,DROWSY,100.0
2026-06-29T16:53:33.780854,0.2927964504969922,,2.841524315883252,DROWSY,100.0
2026-06-29T16:53:33.937752,0.2912343016873437,,2.817200512460231,DROWSY,100.0
2026-06-29T16:53:34.096840,0.2901329279732892,,2.863798782104557,DROWSY,100.0
2026-06-29T16:53:34.254092,0.28991509098737145,,2.8971267547783115,DROWSY,100.0
2026-06-29T16:53:34.924001,0.29053111674134063,,2.7885848042330825,DROWSY,100.0
2026-06-29T16:53:35.116412,0.2935097793955369,,2.8127393680670916,DROWSY,100.0
2026-06-29T16:53:35.285133,0.2976715145312965,,2.8357048247590964,DROWSY,100.0
2026-06-29T16:53:35.438392,0.30210117554119,,2.8907633433100197,DROWSY,100.0
2026-06-29T16:53:35.608525,0.3065206669107564,,2.840844763733506,DROWSY,100.0
2026-06-29T16:53:35.785582,0.30685569920987676,,2.846576641156932,DROWSY,100.0
2026-06-29T16:53:35.945442,0.30649776357578384,,2.772946102728103,DROWSY,100.0
2026-06-29T16:53:36.113301,0.3060355012732395,,2.8640987435185843,DROWSY,100.0
2026-06-29T16:53:36.287247,0.3043461708065607,,2.8202435123628806,DROWSY,100.0
2026-06-29T16:53:36.956889,0.3028062945124956,,2.8869307710277363,DROWSY,100.0
2026-06-29T16:53:37.157824,0.3011980435475907,,2.8070086480251217,DROWSY,100.0
2026-06-29T16:53:37.331029,0.2993852149602261,,2.8629752108586866,DROWSY,100.0
2026-06-29T16:53:37.496608,0.2981524967874702,,2.8689625720536633,DROWSY,100.0
2026-06-29T16:53:37.657156,0.2968430098069849,,2.944768719479466,DROWSY,100.0
2026-06-29T16:53:37.817675,0.29605139319257046,,2.8050673570411333,DROWSY,100.0
2026-06-29T16:53:37.982677,0.2953040977966367,,2.7898034046419977,DROWSY,100.0
2026-06-29T16:53:38.152051,0.29329351711317575,,2.8112779241999966,DROWSY,100.0
2026-06-29T16:53:38.307070,0.290888198199182,,2.815308057723197,DROWSY,100.0
2026-06-29T16:53:38.972261,0.2883702985102048,,2.8431522255291424,DROWSY,100.0
2026-06-29T16:53:39.178833,0.2862588151179409,,2.9340835762740616,DROWSY,100.0
2026-06-29T16:53:39.357098,0.28486420246620553,,2.859300142051002,DROWSY,100.0
2026-06-29T16:53:39.516277,0.2832671461721604,,2.8948621660039686,DROWSY,100.0
2026-06-29T16:53:39.688065,0.28239106482120835,,2.8605106573402246,DROWSY,100.0
2026-06-29T16:53:39.856439,0.2821323690450385,,2.8716852364331187,DROWSY,100.0
2026-06-29T16:53:40.015830,0.2820024787346345,,2.7977270704737345,DROWSY,100.0
2026-06-29T16:53:40.185291,0.2820049386192956,,2.842236023165419,DROWSY,100.0
2026-06-29T16:53:40.354899,0.28251211256546466,,2.8129174174824683,DROWSY,100.0
2026-06-29T16:53:41.029171,0.28376561877950796,,2.9239338422118046,DROWSY,100.0
2026-06-29T16:53:41.245128,0.28468783608266895,,2.867218039842287,DROWSY,100.0
2026-06-29T16:53:41.414817,0.28529930937327413,,2.9081069545627307,DROWSY,100.0
2026-06-29T16:53:41.582738,0.28494905697892553,,2.8948432837291524,DROWSY,100.0
2026-06-29T16:53:41.758553,0.2841122836279239,,2.8546063090537452,DROWSY,100.0
2026-06-29T16:53:41.924378,0.2835559208888191,,2.8547631754027565,DROWSY,100.0
2026-06-29T16:53:42.085254,0.28333621533607195,,2.9233007029301916,DROWSY,100.0
2026-06-29T16:53:42.256351,0.28326590892621806,,2.8459252767880354,DROWSY,100.0
2026-06-29T16:53:42.411233,0.28235807389877376,,2.8276135557451187,DROWSY,100.0
2026-06-29T16:53:43.074642,0.28168582896093003,,2.823915537771826,DROWSY,100.0
2026-06-29T16:53:43.338396,0.2817542840200064,,2.80979940079437,DROWSY,100.0
2026-06-29T16:53:43.505528,0.2836719428138402,,2.7479311820850656,DROWSY,100.0
2026-06-29T16:53:43.669446,0.28754186102251755,,2.79740785973942,DROWSY,100.0
2026-06-29T16:53:43.825356,0.29259412752639824,,2.7795655853884718,DROWSY,100.0
2026-06-29T16:53:43.984065,0.29864056474795375,,2.756788240606301,DROWSY,100.0
2026-06-29T16:53:44.140517,0.2991838823870022,,2.77315878647986,DROWSY,100.0
2026-06-29T16:53:44.307628,0.29847106111542493,,2.745084423334911,DROWSY,100.0
2026-06-29T16:53:44.474190,0.2989198459891893,,2.737273107471682,DROWSY,100.0
2026-06-29T16:53:45.189993,0.30143543034357023,,2.774458796016786,DROWSY,100.0
2026-06-29T16:53:45.457292,0.30487486769776945,,2.7942375599594094,DROWSY,100.0
2026-06-29T16:53:45.681840,0.3086996668290953,,2.7685306284064732,DROWSY,100.0
2026-06-29T16:53:45.850317,0.3128206374546442,,2.726411766498743,DROWSY,100.0
2026-06-29T16:53:46.023167,0.3178284507929787,,2.7822311136816325,DROWSY,100.0
2026-06-29T16:53:46.200427,0.3229606291077164,,2.7536851689577766,DROWSY,100.0
2026-06-29T16:53:46.381593,0.32804838728197727,,2.785061202059285,DROWSY,100.0
2026-06-29T16:53:46.557560,0.33242748541887174,,2.7357076837717833,DROWSY,100.0
2026-06-29T16:53:47.232361,0.3364272239139387,,2.7820730909330806,DROWSY,100.0
2026-06-29T16:53:47.518597,0.33997988329908946,,2.8895290644949307,DROWSY,100.0
2026-06-29T16:53:47.702222,0.34251632082463834,,2.895206590602105,DROWSY,100.0
2026-06-29T16:53:47.884597,0.3453279786998865,,2.8746518910282632,DROWSY,100.0
2026-06-29T16:53:48.064043,0.34772646711711824,,2.758315329036354,DROWSY,100.0
2026-06-29T16:53:48.238043,0.35033985645738297,,2.740709570713219,DROWSY,100.0
2026-06-29T16:53:48.434827,0.35227659847934906,,2.8091975437485748,DROWSY,100.0
2026-06-29T16:53:48.608939,0.3544367111389448,,2.8369798897195744,DROWSY,100.0
2026-06-29T16:53:49.307403,0.3567990727868459,,2.725554440885655,DROWSY,100.0
2026-06-29T16:53:49.565749,0.35866856337225755,,2.794890847115443,DROWSY,100.0
2026-06-29T16:53:49.747021,0.3611592902272586,,2.743122002012207,DROWSY,100.0
2026-06-29T16:53:49.949327,0.3634000804520924,,2.7634671118376475,DROWSY,100.0
2026-06-29T16:53:50.131885,0.36519061864735675,,2.76600559944506,DROWSY,100.0
2026-06-29T16:53:50.324123,0.3668665441870833,,2.8782805390340456,DROWSY,100.0
2026-06-29T16:53:50.501825,0.3676927722423876,,2.8485454317207224,DROWSY,100.0
2026-06-29T16:53:50.685735,0.36832201891884353,,2.849311040124395,DROWSY,100.0
2026-06-29T16:53:51.379357,0.36871727681201383,,2.7461445624936043,DROWSY,100.0
2026-06-29T16:53:51.601147,0.3693071051494941,,2.765381310377876,DROWSY,100.0
2026-06-29T16:53:51.791321,0.37033404685669025,,2.792352353609203,DROWSY,100.0
2026-06-29T16:53:51.973198,0.3723193153043634,,2.843941218880485,DROWSY,100.0
2026-06-29T16:53:52.158597,0.37345345443167266,,2.8289413886608332,DROWSY,100.0
2026-06-29T16:53:52.340299,0.37480178294980254,,2.8482753141769814,DROWSY,100.0
2026-06-29T16:53:52.525806,0.37559390118365643,,2.842535138221026,DROWSY,100.0
2026-06-29T16:53:52.712847,0.3763460163447295,,2.8700661197897848,DROWSY,100.0
2026-06-29T16:53:53.412479,0.37684079555198546,,2.825300657087847,DROWSY,100.0
2026-06-29T16:53:53.612803,0.37741127485968035,,2.777040532591255,DROWSY,100.0
2026-06-29T16:53:53.791182,0.3781832685115121,,2.7883540784663743,DROWSY,100.0
2026-06-29T16:53:53.993206,0.37943633515331887,,2.8227713030204966,DROWSY,100.0
2026-06-29T16:53:54.181071,0.37949915858711697,,2.8884794131161478,DROWSY,100.0
2026-06-29T16:53:54.372009,0.37955800737749656,,2.7867015958170747,DROWSY,100.0
2026-06-29T16:53:54.561912,0.37970173251167144,,2.8713500905783427,DROWSY,100.0
2026-06-29T16:53:54.737206,0.38008441308561636,,2.7435046262174536,DROWSY,100.0
2026-06-29T16:53:55.438277,0.3810164858209431,,2.7294160151724243,DROWSY,100.0
2026-06-29T16:53:55.646121,0.38189216594205777,,2.9586742017013146,DROWSY,100.0
2026-06-29T16:53:55.816998,0.3832922161359265,,2.747990634585572,DROWSY,100.0
2026-06-29T16:53:55.972231,0.3849611982165499,,2.787996350864614,DROWSY,100.0
2026-06-29T16:53:56.129714,0.3862314690000736,,2.794204389834124,DROWSY,100.0
2026-06-29T16:53:56.287723,0.38810714176988725,,2.754262346732669,DROWSY,100.0
2026-06-29T16:53:56.452876,0.389948456982569,,2.8038760812395607,DROWSY,100.0
2026-06-29T16:53:56.613650,0.39189602979759447,,3.050659055648817,DROWSY,100.0
2026-06-29T16:53:56.782898,0.39335221310055596,,2.8375009086831233,DROWSY,100.0
2026-06-29T16:53:57.466224,0.3945639597727296,,2.7676123310028555,DROWSY,100.0
2026-06-29T16:53:57.665720,0.39453384736449326,,2.7002327738759524,DROWSY,100.0
2026-06-29T16:53:57.823181,0.3939439247994257,,2.802040188729094,DROWSY,100.0
2026-06-29T16:53:57.979054,0.39306630868887293,,2.8097403203091904,DROWSY,100.0
2026-06-29T16:53:58.144274,0.3919398272834622,,2.795756825563487,DROWSY,100.0
2026-06-29T16:53:58.303247,0.3911347334584664,,2.776190919942999,DROWSY,100.0
2026-06-29T16:53:58.512254,0.3895999802337309,,2.7112782095474843,DROWSY,100.0
2026-06-29T16:53:58.684898,0.38461451600076835,,2.76275097938948,DROWSY,100.0
2026-06-29T16:53:58.842457,0.37786460006507955,,2.799358646283594,DROWSY,100.0
2026-06-29T16:53:59.511028,0.3724727649552374,,2.7764079514477937,DROWSY,100.0
2026-06-29T16:53:59.700322,0.3698405671488414,,2.806176210337938,DROWSY,100.0
2026-06-29T16:53:59.858645,0.36901257139948035,,2.8055991424362023,DROWSY,100.0
2026-06-29T16:54:00.012041,0.3693277463203193,,2.8053068775332393,DROWSY,100.0
2026-06-29T16:54:00.192074,0.3709846395590437,,2.8448937186844714,DROWSY,100.0
2026-06-29T16:54:00.347119,0.36690949698766107,,2.895338340857335,DROWSY,100.0
2026-06-29T16:54:00.503591,0.3630995493279142,,2.835485212691595,DROWSY,100.0
2026-06-29T16:54:00.664151,0.3597295941378318,,2.809995120253005,DROWSY,100.0
2026-06-29T16:54:00.822041,0.3571802930507511,,2.780431855920991,DROWSY,100.0
2026-06-29T16:54:00.986819,0.35613797616087084,,2.770185021505003,DROWSY,100.0
2026-06-29T16:54:01.660782,0.35483490846964155,,2.8296566236144898,DROWSY,100.0
2026-06-29T16:54:01.835486,0.3541499549703695,,2.7500279715164635,DROWSY,100.0
2026-06-29T16:54:01.992707,0.35413237774393724,,2.8109777014510535,DROWSY,100.0
2026-06-29T16:54:02.149955,0.35373287387499186,,2.8455813079737577,DROWSY,100.0
2026-06-29T16:54:02.321022,0.3527517514137177,,2.9370273912395177,DROWSY,100.0
2026-06-29T16:54:02.477084,0.35103264489547664,,2.902901710841788,DROWSY,100.0
2026-06-29T16:54:02.648812,0.34982295433403326,,2.8344717118411356,DROWSY,100.0
2026-06-29T16:54:02.824579,0.34829984890020105,,2.8864942942758103,DROWSY,100.0
2026-06-29T16:54:02.980731,0.3458413337384781,,2.828760105545673,DROWSY,100.0
2026-06-29T16:54:03.653994,0.34244991970042543,,2.8248115952226303,DROWSY,100.0
2026-06-29T16:54:03.848620,0.3394154617623082,,3.271839402438984,DROWSY,100.0
2026-06-29T16:54:04.017051,0.335310419659872,,2.861821787626919,DROWSY,100.0
2026-06-29T16:54:04.185957,0.33185019284366424,,2.8526828788592757,DROWSY,100.0
2026-06-29T16:54:04.352841,0.330737579570814,,2.845763623010248,DROWSY,100.0
2026-06-29T16:54:04.526678,0.3319145376810331,,2.8807161267642405,DROWSY,100.0
2026-06-29T16:54:04.681833,0.33420471822704334,,2.854256654810186,DROWSY,100.0
2026-06-29T16:54:04.854759,0.3331793543823363,,2.777201879508698,DROWSY,100.0
2026-06-29T16:54:05.022548,0.3316156490167492,,2.8931121696825883,DROWSY,100.0
2026-06-29T16:54:05.694479,0.3299319961840856,,2.81479826344753,DROWSY,100.0
2026-06-29T16:54:05.911590,0.3279409454044506,,2.879452433772078,DROWSY,100.0
2026-06-29T16:54:06.077192,0.32648242740182953,,2.8673460573525356,DROWSY,100.0
2026-06-29T16:54:06.241026,0.3255097064595683,,2.8757709654439343,DROWSY,100.0
2026-06-29T16:54:06.412577,0.32457416288379815,,2.842791957831323,DROWSY,100.0
2026-06-29T16:54:06.577348,0.323071395298254,,2.9682854655673188,DROWSY,100.0
2026-06-29T16:54:06.746106,0.32109036709555094,,2.8219487591451626,DROWSY,100.0
2026-06-29T16:54:06.912929,0.31991787509975644,,2.8467963763156843,DROWSY,100.0
2026-06-29T16:54:07.084137,0.3188390867460051,,2.8201058511880994,DROWSY,100.0
2026-06-29T16:54:07.745779,0.31847531201329615,,2.8196653832784624,DROWSY,100.0
2026-06-29T16:54:07.951069,0.3179222899023424,,3.0262282973605537,DROWSY,100.0
2026-06-29T16:54:08.105467,0.31739083065761214,,2.801203567414403,DROWSY,100.0
2026-06-29T16:54:08.276960,0.31666296124203397,,2.811163857412035,DROWSY,100.0
2026-06-29T16:54:08.447144,0.3155999166547568,,2.8414246207154203,DROWSY,100.0
2026-06-29T16:54:08.604747,0.3148100092202076,,2.7927275618787255,DROWSY,100.0
2026-06-29T16:54:08.779654,0.3134293440720218,,2.8379925355630524,DROWSY,100.0
2026-06-29T16:54:08.940161,0.31170755824434326,,2.839924723727709,DROWSY,100.0
2026-06-29T16:54:09.095473,0.30996380934097906,,2.8674825616932194,DROWSY,100.0
2026-06-29T16:54:09.762256,0.30871797130086515,,2.817657857716363,DROWSY,100.0
2026-06-29T16:54:09.964378,0.3055320758809366,,2.842126294406889,DROWSY,100.0
2026-06-29T16:54:10.133970,0.30260092154136914,,2.7960263204660847,DROWSY,100.0
2026-06-29T16:54:10.297165,0.30120453052183727,,2.799976355238857,DROWSY,100.0
2026-06-29T16:54:10.463502,0.30060636043051947,,2.7412047793370427,DROWSY,100.0
2026-06-29T16:54:10.632172,0.30053216304658914,,2.8353323850023253,DROWSY,100.0
2026-06-29T16:54:10.838420,0.2962053286833653,,2.835443684097544,DROWSY,100.0
2026-06-29T16:54:11.012969,0.29293051421194294,,2.8602083036070183,DROWSY,100.0
2026-06-29T16:54:11.180293,0.2907334419841035,,2.7682984571877003,DROWSY,100.0
2026-06-29T16:54:11.848713,0.2898384779949566,,2.8251201184192447,DROWSY,100.0
2026-06-29T16:54:12.056053,0.29066999795708426,,2.808029401869937,DROWSY,100.0
2026-06-29T16:54:12.210840,0.29088882764682766,,2.8070335558126294,DROWSY,100.0
2026-06-29T16:54:12.390929,0.29215867078376345,,2.8150794427607257,DROWSY,100.0
2026-06-29T16:54:12.550369,0.2939077863043937,,2.8158561437783343,DROWSY,100.0
2026-06-29T16:54:12.715330,0.2955971328365342,,2.801818967316019,DROWSY,100.0
2026-06-29T16:54:12.918124,0.2964133148225092,,2.934962803354666,DROWSY,100.0
2026-06-29T16:54:13.084204,0.29718760117646287,,2.8633817283794345,DROWSY,100.0
2026-06-29T16:54:13.250478,0.2977993301271672,,2.847164250796924,DROWSY,100.0
2026-06-29T16:54:13.937307,0.29935337677357265,,2.847828933847377,DROWSY,100.0
2026-06-29T16:54:14.121032,0.3001513598801399,,2.834583168432722,DROWSY,100.0
2026-06-29T16:54:14.279672,0.30061768246301057,,2.8814301883598734,DROWSY,100.0
2026-06-29T16:54:14.442364,0.30199064981248747,,2.9376497421706196,DROWSY,100.0
2026-06-29T16:54:14.614272,0.30344287405317744,,2.8311433658286287,DROWSY,100.0
2026-06-29T16:54:14.772858,0.30430971760780046,,2.8376099849431027,DROWSY,100.0
2026-06-29T16:54:14.944054,0.3050266404751931,,2.8068929242191896,DROWSY,100.0
2026-06-29T16:54:15.116139,0.3057696502865851,,2.872061826253596,DROWSY,100.0
2026-06-29T16:54:15.288703,0.307357958797945,,2.8598154795774384,DROWSY,100.0
2026-06-29T16:54:15.952341,0.3102555831262813,,2.833590731224503,DROWSY,100.0
2026-06-29T16:54:16.141163,0.3126959016723341,,2.716410467792701,DROWSY,100.0
2026-06-29T16:54:16.399022,0.3118652911037635,,2.863537634916507,DROWSY,100.0
2026-06-29T16:54:16.577119,0.3166961699766564,,2.8866329778559514,DROWSY,100.0
2026-06-29T16:54:16.749668,0.32343816609517406,,2.9542986254260586,DROWSY,100.0
2026-06-29T16:54:16.932657,0.3294489128702347,,3.0455058583447867,DROWSY,100.0
2026-06-29T16:54:17.111560,0.3338691603141043,,2.8766168730792,DROWSY,100.0
2026-06-29T16:54:17.282205,0.33794783446851656,,2.7707688898269427,DROWSY,100.0
2026-06-29T16:54:17.972720,0.34204336401301066,,2.8550707444721746,DROWSY,100.0
2026-06-29T16:54:18.205658,0.34529642116442105,,2.8340759789208234,DROWSY,100.0
2026-06-29T16:54:18.360657,0.34787305653040923,,2.763212733817163,DROWSY,100.0
2026-06-29T16:54:18.519723,0.3490232240621833,,2.769565087103123,DROWSY,100.0
2026-06-29T16:54:18.685400,0.3499378957008383,,2.8262798230482162,DROWSY,100.0
2026-06-29T16:54:18.856989,0.35156033900940753,,2.8197662330408417,DROWSY,100.0
2026-06-29T16:54:19.033485,0.35282171166082105,,2.892545958044877,DROWSY,100.0
2026-06-29T16:54:19.241561,0.3537390837213049,,2.8066293038531915,DROWSY,100.0
2026-06-29T16:54:19.423327,0.3543604264953082,,2.8750088419376976,DROWSY,100.0
2026-06-29T16:54:20.155365,0.3539875229525472,,2.8887224616240608,DROWSY,100.0
2026-06-29T16:54:20.367832,0.35393372350008595,,2.755396796110222,DROWSY,100.0
2026-06-29T16:54:20.547757,0.35397929805952943,,2.824830540836547,DROWSY,100.0
2026-06-29T16:54:20.744678,0.3531671111873767,,2.8296076990279007,DROWSY,100.0
2026-06-29T16:54:20.940306,0.3531312272710382,,2.803331730597066,DROWSY,100.0
2026-06-29T16:54:21.106639,0.3531494206531145,,2.8329853679362054,DROWSY,100.0
2026-06-29T16:54:21.293178,0.3526717154577523,,2.8722420841070995,DROWSY,100.0
2026-06-29T16:54:21.490901,0.3482314817186575,,2.8354236497711955,DROWSY,100.0
2026-06-29T16:54:22.200729,0.3457054115315696,,2.8178481640825246,DROWSY,100.0
2026-06-29T16:54:22.418020,0.3436994080770845,,2.692175088161794,DROWSY,100.0
2026-06-29T16:54:22.600255,0.3422841283691709,,2.339435700940583,DROWSY,100.0
2026-06-29T16:54:22.792795,0.34153678310308355,,2.80290112974479,DROWSY,100.0
2026-06-29T16:54:22.973555,0.3408979950581997,,2.23963286771052,DROWSY,100.0
2026-06-29T16:54:23.157566,0.3392593148931414,,2.6991690559702852,DROWSY,100.0
2026-06-29T16:54:23.338243,0.3392866465575074,,2.782433813466103,DROWSY,100.0
2026-06-29T16:54:23.534246,0.3400733069957451,,2.680978861739098,DROWSY,100.0
2026-06-29T16:54:24.225295,0.3381714807230364,,1.3491159766970655,DROWSY,100.0
2026-06-29T16:54:24.424400,0.3349556449361636,,0.6498829758678518,DROWSY,100.0
2026-06-29T16:54:24.616137,0.3311522134358276,,0.6708997833260153,DROWSY,100.0
2026-06-29T16:54:24.799586,0.3263896321828097,,0.6424186744755063,DROWSY,100.0
2026-06-29T16:54:25.017540,0.32080317604100306,,0.6780005801326611,DROWSY,100.0
2026-06-29T16:54:25.194559,0.31408898623121334,,0.7052765562216945,DROWSY,100.0
2026-06-29T16:54:25.380877,0.3069398542033877,,1.0210959312342238,DROWSY,100.0
2026-06-29T16:54:25.574966,0.30100671176100835,,1.9093391144399994,DROWSY,100.0
2026-06-29T16:54:26.262770,0.29610241983196356,,2.79781429306247,DROWSY,100.0
2026-06-29T16:54:26.472853,0.2936695408875018,,2.821114553745932,DROWSY,100.0
2026-06-29T16:54:26.653745,0.2925619242479121,,2.778675772861818,DROWSY,100.0
2026-06-29T16:54:26.836826,0.29212789916649873,,2.7812488099685515,DROWSY,100.0
2026-06-29T16:54:27.041751,0.29249919346426784,,2.7813038672786474,DROWSY,100.0
2026-06-29T16:54:27.230590,0.2926052644415443,,2.7836272102624893,DROWSY,100.0
2026-06-29T16:54:27.452382,0.29256210163508845,,2.8160814300266637,DROWSY,100.0
2026-06-29T16:54:27.645063,0.2933991880738107,,2.8012944731485714,DROWSY,100.0
2026-06-29T16:54:28.329849,0.2958269039070147,,2.786373959402605,DROWSY,100.0
2026-06-29T16:54:28.515258,0.29552333955902466,,2.853972817766107,DROWSY,100.0
2026-06-29T16:54:28.702558,0.2926777231084485,,2.815822919769044,DROWSY,100.0
2026-06-29T16:54:28.937222,0.2905805760733582,,2.7931974710987455,DROWSY,100.0
2026-06-29T16:54:29.137230,0.28913379333546574,,3.258111502053998,DROWSY,100.0
2026-06-29T16:54:29.319578,0.2891064016914978,,2.869734549015666,DROWSY,100.0
2026-06-29T16:54:29.497573,0.2904924707096331,,2.929024903150604,DROWSY,100.0
2026-06-29T16:54:29.686008,0.29178166800633676,,3.0259885094029104,DROWSY,100.0
2026-06-29T16:54:30.378003,0.29417303585412596,,2.924608357650378,DROWSY,100.0
2026-06-29T16:54:30.600983,0.296444806684801,,2.9163160947752695,DROWSY,100.0
2026-06-29T16:54:30.821060,0.29896340864657095,,2.9991675775570124,DROWSY,100.0
2026-06-29T16:54:31.002661,0.30226928956947835,,2.977372354246174,DROWSY,100.0
2026-06-29T16:54:31.190706,0.30575112119919956,,2.9045662635878258,DROWSY,100.0
2026-06-29T16:54:31.376503,0.3086904509817807,,2.898979152601637,DROWSY,100.0
2026-06-29T16:54:31.567847,0.3111764003706327,,2.8371853376056415,DROWSY,100.0
2026-06-29T16:54:31.765781,0.313373567461943,,2.9165934064507453,DROWSY,100.0
2026-06-29T16:54:32.458976,0.3121776929752687,,2.817242498239758,DROWSY,100.0
