timestamp,ear,perclos,mar,state,drowsy_score
2026-06-29T16:54:32.664492,0.31334409208284125,,2.8381825448043556,DROWSY,100.0
2026-06-29T16:54:32.852097,0.31199522844919114,,2.879074422878734,DROWSY,100.0
2026-06-29T16:54:33.036202,0.308519946425047,,2.8813165240768965,DROWSY,100.0
2026-06-29T16:54:33.218836,0.3041434723914131,,2.905798379651,DROWSY,100.0
2026-06-29T16:54:33.401855,0.29974058866458525,,2.8850663790644004,DROWSY,100.0
2026-06-29T16:54:33.633767,0.2966027044148368,,2.9066379634686155,DROWSY,100.0
2026-06-29T16:54:33.823921,0.29329700340471,,2.856519245501336,DROWSY,100.0
2026-06-29T16:54:34.518093,0.2898305505363714,,2.8975650178911665,DROWSY,100.0
2026-06-29T16:54:34.749808,0.2900378039065726,,2.889821190823459,DROWSY,100.0
2026-06-29T16:54:34.966766,0.293269875919127,,2.9242061830590362,DROWSY,100.0
2026-06-29T16:54:35.160049,0.2985975019697419,,2.8061848346147067,DROWSY,100.0
2026-06-29T16:54:35.357276,0.3047075275148083,,2.835894658273421,DROWSY,100.0
2026-06-29T16:54:35.562035,0.30948241259524023,,2.845000820070167,DROWSY,100.0
2026-06-29T16:54:35.747186,0.3124611039682252,,3.00887752711157,DROWSY,100.0
2026-06-29T16:54:35.939182,0.31244739360056534,,2.9985003688850527,DROWSY,100.0
2026-06-29T16:54:36.679682,0.31090195172775387,,2.925642044366347,DROWSY,100.0
2026-06-29T16:54:36.876122,0.3067683075554935,,2.9795965341139157,DROWSY,100.0
2026-06-29T16:54:37.089283,0.299907118298918,,3.0001711499134753,DROWSY,100.0
2026-06-29T16:54:37.286835,0.2938463944084366,,2.8437994246189384,DROWSY,100.0
2026-06-29T16:54:37.482127,0.289488006642015,,2.854476207928536,DROWSY,100.0
2026-06-29T16:54:37.670362,0.2891844909849699,,2.748200196610623,DROWSY,100.0
2026-06-29T16:54:37.854189,0.2921241028768329,,1.9177471356686369,DROWSY,100.0
2026-06-29T16:54:38.042947,0.2971968170185439,,2.683888350834177,DROWSY,100.0
2026-06-29T16:54:38.784954,0.30285713666802916,,2.8708377866764154,DROWSY,100.0
2026-06-29T16:54:39.000371,0.3077379754093575,,2.8740612124117377,DROWSY,100.0
2026-06-29T16:54:39.185385,0.3103908935740515,,2.8229280865079023,DROWSY,100.0
2026-06-29T16:54:39.424064,0.31461782067686644,,2.9441543957483494,DROWSY,100.0
2026-06-29T16:54:39.595576,0.3192759892284456,,2.8506043189181636,DROWSY,100.0
2026-06-29T16:54:39.790524,0.32280689553968267,,3.2038783806777316,DROWSY,100.0
2026-06-29T16:54:39.975373,0.32617220751799053,,2.8631647545743473,DROWSY,100.0
2026-06-29T16:54:40.154733,0.3304869741917942,,2.842611605738348,DROWSY,100.0
2026-06-29T16:54:40.901026,0.33483080021272654,,3.214122268958486,DROWSY,100.0
2026-06-29T16:54:41.102468,0.3387175252406393,,2.9395352124274674,DROWSY,100.0
2026-06-29T16:54:41.289614,0.3424910274274994,,3.0454527474292385,DROWSY,100.0
2026-06-29T16:54:41.522952,0.3464499617644605,,2.8197785153475876,DROWSY,100.0
2026-06-29T16:54:41.722188,0.35108945666845975,,2.8028970841419074,DROWSY,100.0
2026-06-29T16:54:41.903265,0.35519571872376154,,2.9848279430251115,DROWSY,100.0
2026-06-29T16:54:42.093098,0.35874244362009505,,2.846107159180815,DROWSY,100.0
2026-06-29T16:54:42.333943,0.360099013295943,,2.9651058423673096,DROWSY,100.0
2026-06-29T16:54:43.027673,0.36112130847961244,,3.4461541720888036,DROWSY,100.0
2026-06-29T16:54:43.251278,0.3630766919250437,,2.9258313543822783,DROWSY,100.0
2026-06-29T16:54:43.430623,0.36528975919805673,,3.548099256030212,DROWSY,100.0
2026-06-29T16:54:43.632085,0.36874305572580107,,3.397209303551987,DROWSY,100.0
2026-06-29T16:54:43.815380,0.37163640772577533,,3.358017507692027,DROWSY,100.0
2026-06-29T16:54:44.010555,0.37484299662933185,,3.13150011396521,DROWSY,100.0
2026-06-29T16:54:44.208367,0.37894630389253486,,3.010690382524708,DROWSY,100.0
2026-06-29T16:54:44.395519,0.38330373847343807,,2.9373858429718047,DROWSY,100.0
2026-06-29T16:54:45.082880,0.38698009667678845,,3.4368009674362505,DROWSY,100.0
2026-06-29T16:54:45.283637,0.39087371496477896,,2.906171586300428,DROWSY,100.0
2026-06-29T16:54:45.472585,0.39426676210613515,,3.226773886601231,DROWSY,100.0
2026-06-29T16:54:45.736033,0.397587841121757,,3.11694018444255,DROWSY,100.0
2026-06-29T16:54:45.928612,0.3997189185177354,,3.0112177284039676,DROWSY,100.0
2026-06-29T16:54:46.153733,0.40120686543045186,,3.0925944667588867,DROWSY,100.0
2026-06-29T16:54:46.360354,0.4023212082969554,,3.1047573803667228,DROWSY,100.0
2026-06-29T16:54:46.555012,0.402668771767083,,3.01887631457412,DROWSY,100.0
2026-06-29T16:54:47.243010,0.4036229609252771,,3.0012976277281602,DROWSY,100.0
2026-06-29T16:54:47.451561,0.40500479799452205,,3.041208481614654,DROWSY,100.0
2026-06-29T16:54:47.686886,0.4068881635185445,,3.0192067651327457,DROWSY,100.0
2026-06-29T16:54:47.874375,0.40900755560363855,,3.1265928953150244,DROWSY,100.0
2026-06-29T16:54:48.062877,0.41093442525723,,3.1017006573315364,DROWSY,100.0
2026-06-29T16:54:48.283983,0.4052982779091941,,3.030657673149624,DROWSY,100.0
2026-06-29T16:54:48.489457,0.4012460274835256,,3.0313150976455967,DROWSY,100.0
2026-06-29T16:54:48.669576,0.3988488979037755,,2.9389067916730904,DROWSY,100.0
2026-06-29T16:54:49.368044,0.39863271618061985,,2.981986071464705,DROWSY,100.0
2026-06-29T16:54:49.585365,0.3990043674781845,,2.812343031037308,DROWSY,100.0
2026-06-29T16:54:49.808329,0.40051989317195014,,2.76643183201894,DROWSY,100.0
2026-06-29T16:54:50.001381,0.4014938586668577,,2.7749536664100383,DROWSY,100.0
2026-06-29T16:54:50.187688,0.40257421855534264,,3.0262181186352297,DROWSY,100.0
2026-06-29T16:54:50.384303,0.4041674702373906,,2.849137602750414,DROWSY,100.0
2026-06-29T16:54:50.628301,0.405349040214905,,3.078044209632938,DROWSY,100.0
2026-06-29T16:54:50.818931,0.40542225669674287,,2.9062096274282427,DROWSY,100.0
2026-06-29T16:54:51.514835,0.4051838757463131,,2.8403085523722464,DROWSY,100.0
2026-06-29T16:54:51.744552,0.4045841455727536,,2.7728225168902245,DROWSY,100.0
2026-06-29T16:54:51.983645,0.40333290697561647,,2.6732635396424906,DROWSY,100.0
2026-06-29T16:54:52.183359,0.4016413084030346,,2.72879511649304,DROWSY,100.0
2026-06-29T16:54:52.374130,0.4007624085280748,,2.703194126499899,DROWSY,100.0
2026-06-29T16:54:52.593877,0.3999765011350468,,2.684816286571563,DROWSY,100.0
2026-06-29T16:54:52.785620,0.3936762895507031,,2.7926076198078738,DROWSY,100.0
2026-06-29T16:54:52.970824,0.3883039674645781,,2.743975820050363,DROWSY,100.0
2026-06-29T16:54:53.712200,0.3845732301022198,,2.699606123891463,DROWSY,100.0
2026-06-29T16:54:53.928169,0.38193962333990633,,2.6519849849426866,DROWSY,100.0
2026-06-29T16:54:54.115212,0.38070536454803305,,2.7259593386335106,DROWSY,100.0
2026-06-29T16:54:54.351019,0.3793261913539346,,2.600472932031473,DROWSY,100.0
2026-06-29T16:54:54.548939,0.37769823214041304,,2.6410324537738785,DROWSY,100.0
2026-06-29T16:54:54.745483,0.3766752621155982,,2.7162680954880023,DROWSY,100.0
2026-06-29T16:54:54.938348,0.37608429172239305,,2.72308910935851,DROWSY,100.0
2026-06-29T16:54:55.163140,0.3752191090289113,,2.874838256954862,DROWSY,100.0
2026-06-29T16:54:55.849875,0.37444398094589515,,2.6266431549007603,DROWSY,100.0
2026-06-29T16:54:56.079369,0.37390342748807953,,2.913236585420582,DROWSY,100.0
2026-06-29T16:54:56.301727,0.37404473381325204,,2.7593182869656436,DROWSY,100.0
2026-06-29T16:54:56.476608,0.37431541654957523,,2.744093198068833,DROWSY,100.0
2026-06-29T16:54:56.668400,0.3754683876990856,,2.6479089605129342,DROWSY,100.0
2026-06-29T16:54:56.892299,0.37598782507224976,,2.70679938843945,DROWSY,100.0
2026-06-29T16:54:57.089652,0.3752214580784754,,2.611498092454562,DROWSY,100.0
2026-06-29T16:54:57.290047,0.3754186955272683,,2.7991376402892167,DROWSY,100.0
2026-06-29T16:54:58.029781,0.375537247934118,,2.6477257744045986,DROWSY,100.0
2026-06-29T16:54:58.252116,0.37578705196511475,,2.626161592285182,DROWSY,100.0
2026-06-29T16:54:58.441275,0.37689152372218165,,2.650691279462883,DROWSY,100.0
2026-06-29T16:54:58.661089,0.37733499918262414,,2.665646734653784,DROWSY,100.0
2026-06-29T16:54:58.864595,0.3775919598895996,,2.6552442014223687,DROWSY,100.0
2026-06-29T16:54:59.054033,0.3779396380478229,,2.7063119258599015,DROWSY,100.0
2026-06-29T16:54:59.293306,0.3781164756438928,,2.754127063276825,DROWSY,100.0
2026-06-29T16:54:59.483496,0.37706577305130823,,2.7372487031231305,DROWSY,100.0
2026-06-29T16:55:00.167092,0.37597891498543395,,2.684533429309659,DROWSY,100.0
2026-06-29T16:55:00.401792,0.3753539208273507,,2.8047978340657846,DROWSY,100.0
2026-06-29T16:55:00.619237,0.37402184082721834,,2.6385537164452413,DROWSY,100.0
2026-06-29T16:55:00.819584,0.3735492656641528,,2.598965179137029,DROWSY,100.0
2026-06-29T16:55:01.055520,0.3740303285756712,,2.7665904857526646,DROWSY,100.0
2026-06-29T16:55:01.240416,0.3738145490061723,,2.6475382257739146,DROWSY,100.0
2026-06-29T16:55:01.452385,0.3736636763199109,,2.733974721236695,DROWSY,100.0
2026-06-29T16:55:02.179258,0.3739555568757723,,2.7212834672800295,DROWSY,100.0
2026-06-29T16:55:02.399052,0.3740716089293795,,2.6688116643403776,DROWSY,100.0
2026-06-29T16:55:02.613575,0.3741310893326202,,2.835411144305278,DROWSY,100.0
2026-06-29T16:55:02.825008,0.3750585931306102,,2.692703325295538,DROWSY,100.0
2026-06-29T16:55:03.051382,0.3755125878847896,,2.6752032215034607,DROWSY,100.0
2026-06-29T16:55:03.248679,0.37681179308395557,,2.643996093700612,DROWSY,100.0
2026-06-29T16:55:03.451039,0.3776232007842758,,2.631243786203424,DROWSY,100.0
2026-06-29T16:55:04.172090,0.37826272355883744,,2.579261554029294,DROWSY,100.0
2026-06-29T16:55:04.430842,0.37845524175934764,,2.7650928714022927,DROWSY,100.0
2026-06-29T16:55:04.643461,0.3788495130250042,,2.7364273978525833,DROWSY,100.0
2026-06-29T16:55:04.847036,0.378477757628721,,2.889135723157438,DROWSY,100.0
2026-06-29T16:55:05.072919,0.3779628063038519,,2.6932834696314263,DROWSY,100.0
2026-06-29T16:55:05.262417,0.37727497793332665,,2.7208453870005385,DROWSY,100.0
2026-06-29T16:55:05.482575,0.37664613336902497,,2.7530525220361115,DROWSY,100.0
2026-06-29T16:55:06.199044,0.3763665046008666,,2.6539689125224366,DROWSY,100.0
2026-06-29T16:55:06.412213,0.375784230543529,,2.944932454900238,DROWSY,100.0
2026-06-29T16:55:06.650566,0.3753954698240536,,2.6981364280768334,DROWSY,100.0
2026-06-29T16:55:06.849815,0.3751490737947851,,2.694650449105573,DROWSY,100.0
2026-06-29T16:55:07.118201,0.3748575173400202,,2.7338404041968425,DROWSY,100.0
2026-06-29T16:55:07.307195,0.3748580094337661,,2.7084113978139563,DROWSY,100.0
2026-06-29T16:55:07.550149,0.37363735032249346,,2.692464343038736,DROWSY,100.0
2026-06-29T16:55:08.254919,0.37210047397651896,,2.6917806806947486,DROWSY,100.0
2026-06-29T16:55:08.459458,0.3710732897409853,,2.7392896490789282,DROWSY,100.0
2026-06-29T16:55:08.695983,0.3696586549427714,,2.779174102905555,DROWSY,100.0
2026-06-29T16:55:08.898489,0.369100982565718,,2.7279326249520706,DROWSY,100.0
2026-06-29T16:55:09.113995,0.36943383259800766,,2.6238317731487277,DROWSY,100.0
2026-06-29T16:55:09.313649,0.3700973385472724,,2.7372659942592157,DROWSY,100.0
2026-06-29T16:55:09.566302,0.3706904898892866,,2.6621556894576455,DROWSY,100.0
2026-06-29T16:55:10.277898,0.37080060650811153,,2.5684962439089287,DROWSY,100.0
2026-06-29T16:55:10.493925,0.37109123414417483,,2.799341858333642,DROWSY,100.0
2026-06-29T16:55:10.723094,0.371657061934862,,2.635180950619993,DROWSY,100.0
2026-06-29T16:55:10.932707,0.3722368779373274,,2.5582429426098736,DROWSY,100.0
2026-06-29T16:55:11.129125,0.3730693257222423,,2.5930018603334015,DROWSY,100.0
2026-06-29T16:55:11.370782,0.3726613689333162,,2.8126379754791184,DROWSY,100.0
2026-06-29T16:55:11.576182,0.37218565781093343,,2.678307781749938,DROWSY,100.0
2026-06-29T16:55:12.345146,0.37170361675837,,2.759269871522591,DROWSY,100.0
2026-06-29T16:55:12.546792,0.37181127482892135,,2.7759504271163475,DROWSY,100.0
2026-06-29T16:55:12.786680,0.372852098295706,,2.7187742436606768,DROWSY,100.0
2026-06-29T16:55:12.974277,0.37427927682364365,,2.786775154370511,DROWSY,100.0
2026-06-29T16:55:13.190498,0.37490571345055806,,2.7086361503099097,DROWSY,100.0
2026-06-29T16:55:13.398479,0.3746997750667743,,2.840806803014479,DROWSY,100.0
2026-06-29T16:55:13.655302,0.3741451384743819,,2.7016239615758284,DROWSY,100.0
2026-06-29T16:55:14.356850,0.3740814198892357,,2.7504746998976684,DROWSY,100.0
2026-06-29T16:55:14.612343,0.3748524115008411,,2.794731341909237,DROWSY,100.0
2026-06-29T16:55:14.840738,0.3755151309534313,,2.610445941565095,DROWSY,100.0
2026-06-29T16:55:15.051632,0.3762707593071019,,2.6427391976437637,DROWSY,100.0
2026-06-29T16:55:15.300308,0.37652875777478184,,2.7911772944452835,DROWSY,100.0
2026-06-29T16:55:15.517263,0.37609577212836226,,2.7320709687679057,DROWSY,100.0
2026-06-29T16:55:15.738794,0.3754231734860506,,2.835680333114942,DROWSY,100.0
2026-06-29T16:55:16.465545,0.3750991328579972,,2.676131908697437,DROWSY,100.0
2026-06-29T16:55:16.685790,0.37472159656066123,,2.739923327712696,DROWSY,100.0
2026-06-29T16:55:16.907935,0.37440788273793424,,2.703973369121166,DROWSY,100.0
2026-06-29T16:55:17.126580,0.37386503353216605,,2.796319662496163,DROWSY,100.0
2026-06-29T16:55:17.343001,0.3743243216044703,,2.7530166755820114,DROWSY,100.0
2026-06-29T16:55:17.557673,0.37451642963078363,,2.7445676758524495,DROWSY,100.0
2026-06-29T16:55:17.737467,0.3755658959525089,,2.7978143912694353,DROWSY,100.0
2026-06-29T16:55:18.487927,0.37638762492275046,,2.7518465293344523,DROWSY,100.0
2026-06-29T16:55:18.721881,0.3769118732953454,,2.749114746742334,DROWSY,100.0
2026-06-29T16:55:18.928798,0.37679065917908955,,2.856953559390279,DROWSY,100.0
2026-06-29T16:55:19.154001,0.3764200892273265,,2.7429804383058567,DROWSY,100.0
2026-06-29T16:55:19.377519,0.37648232305438956,,2.7113406983582804,DROWSY,100.0
2026-06-29T16:55:19.584155,0.3761110774694719,,2.732817190382988,DROWSY,100.0
2026-06-29T16:55:19.820326,0.37616824582140246,,2.684913212407802,DROWSY,100.0
2026-06-29T16:55:20.520802,0.37723752314816117,,2.7466224444506864,DROWSY,100.0
2026-06-29T16:55:20.774884,0.3780555397332756,,2.893357284936961,DROWSY,100.0
2026-06-29T16:55:20.970622,0.3789251758455964,,2.8237972431665312,DROWSY,100.0
2026-06-29T16:55:21.214693,0.37905407281659,,2.8870972056152993,DROWSY,100.0
2026-06-29T16:55:21.472466,0.37855994556031053,,3.0132744723378693,DROWSY,100.0
2026-06-29T16:55:21.752390,0.37762982796895783,,2.7572570897723887,DROWSY,100.0
2026-06-29T16:55:21.936971,0.3765774064609633,,2.742988859328961,DROWSY,100.0
2026-06-29T16:55:22.701031,0.375985403542571,,2.762943236865182,DROWSY,100.0
2026-06-29T16:55:22.951700,0.3763597443212828,,2.7274908121238437,DROWSY,100.0
2026-06-29T16:55:23.136646,0.3772715455030576,,2.982633520028788,DROWSY,100.0
2026-06-29T16:55:23.339086,0.37803732133893003,,2.6898473613794174,DROWSY,100.0
2026-06-29T16:55:23.548559,0.3783196019775161,,2.67622734164127,DROWSY,100.0
2026-06-29T16:55:23.723517,0.3784700047560841,,2.602608728643964,DROWSY,100.0
2026-06-29T16:55:23.939469,0.37371326543431344,,2.621196618772192,DROWSY,100.0
2026-06-29T16:55:24.152475,0.37040161384689374,,2.739312214030613,DROWSY,100.0
2026-06-29T16:55:24.892963,0.3699802777434949,,2.7661534452608514,DROWSY,100.0
2026-06-29T16:55:25.247089,0.37074050427357275,,2.709180490465878,DROWSY,100.0
2026-06-29T16:55:25.503331,0.37159502924078175,,2.7720557337428846,DROWSY,100.0
2026-06-29T16:55:25.748969,0.37240669612908195,,2.663841087423528,DROWSY,100.0
2026-06-29T16:55:25.967170,0.37300689136072096,,2.7643081129280214,DROWSY,100.0
2026-06-29T16:55:26.218694,0.3744052210610244,,2.778593688039635,DROWSY,100.0
2026-06-29T16:55:26.946128,0.375762960334394,,2.722730086966367,DROWSY,100.0
2026-06-29T16:55:27.143714,0.37726388192681726,,2.7526364190709374,DROWSY,100.0
2026-06-29T16:55:27.325172,0.37118401431718806,,2.7502060379493476,DROWSY,100.0
2026-06-29T16:55:27.499896,0.3648809043901534,,2.771265166630932,DROWSY,100.0
2026-06-29T16:55:27.885877,0.3604501788809122,,2.8075079354400536,DROWSY,100.0
2026-06-29T16:55:28.152482,0.3576523004200817,,2.673423140695877,DROWSY,100.0
2026-06-29T16:55:29.386908,0.3570151969931339,,2.7475690825821064,DROWSY,100.0
2026-06-29T16:55:29.597409,0.35776705434493467,,2.6863535828094247,DROWSY,100.0
2026-06-29T16:55:29.787388,0.3599318255727965,,2.7521724253340136,DROWSY,100.0
2026-06-29T16:55:29.977588,0.3623346419739907,,2.7434143377732214,DROWSY,100.0
2026-06-29T16:55:30.183718,0.36494772230330275,,2.6697472270165123,DROWSY,100.0
2026-06-29T16:55:30.428849,0.36701541534523446,,2.706565889977897,DROWSY,100.0
2026-06-29T16:55:30.652755,0.3684489195813201,,2.7956427538284068,DROWSY,100.0
2026-06-29T16:55:30.863325,0.3698500844117927,,2.738381754534967,DROWSY,100.0
2026-06-29T16:55:31.576323,0.3708672283507145,,2.7191847667939846,DROWSY,100.0
2026-06-29T16:55:31.811894,0.37154401712976254,,2.6886477689716757,DROWSY,100.0
2026-06-29T16:55:32.006199,0.3727208523032727,,2.7487927884820325,DROWSY,100.0
2026-06-29T16:55:32.208420,0.3736197108107611,,2.7222997024207287,DROWSY,100.0
2026-06-29T16:55:32.422484,0.3741322244639499,,2.736041376110913,DROWSY,100.0
2026-06-29T16:55:32.610363,0.37494977528541373,,2.733417836754747,DROWSY,100.0
2026-06-29T16:55:32.801319,0.37547776610313593,,2.739503295990178,DROWSY,100.0
2026-06-29T16:55:33.005445,0.3755220612483045,,2.7841818700878385,DROWSY,100.0
2026-06-29T16:55:33.729558,0.3740786634677387,,2.7519592188559256,DROWSY,100.0
2026-06-29T16:55:33.952943,0.37463107493778797,,2.6539439193289147,DROWSY,100.0
2026-06-29T16:55:34.187253,0.3766014164828198,,2.686927825159138,DROWSY,100.0
2026-06-29T16:55:34.395773,0.3734961351149141,,2.6970416067665233,DROWSY,100.0
2026-06-29T16:55:34.587962,0.3711405899704507,,2.648440492337161,DROWSY,100.0
2026-06-29T16:55:34.899474,0.37091292664498926,,2.723279126731548,DROWSY,100.0
2026-06-29T16:55:35.168033,0.37242281150384304,,2.660343422978082,DROWSY,100.0
2026-06-29T16:55:35.932139,0.3754883106837078,,2.740957356808558,DROWSY,100.0
2026-06-29T16:55:36.214177,0.3760262256398366,,2.8897435789247488,DROWSY,100.0
2026-06-29T16:55:36.631952,0.37820372963763044,,2.7657035215486077,DROWSY,100.0
2026-06-29T16:55:36.922180,0.3804115857952552,,2.8155546296611056,DROWSY,100.0
2026-06-29T16:55:37.188349,0.38294098144636013,,2.769860999871266,DROWSY,100.0
2026-06-29T16:55:37.952372,0.3857142853493763,,2.837719366438999,DROWSY,100.0
2026-06-29T16:55:38.230127,0.38635852517016117,,2.8166340227665247,DROWSY,100.0
2026-06-29T16:55:38.490580,0.3866267373475668,,2.772468121238993,DROWSY,100.0
2026-06-29T16:55:38.758961,0.38477917600601147,,2.8287034033920215,DROWSY,100.0
2026-06-29T16:55:39.089051,0.38021202205327903,,2.693171463071408,DROWSY,100.0
2026-06-29T16:55:39.353242,0.37528651183664,,2.778153582643895,DROWSY,100.0
2026-06-29T16:55:40.103937,0.37046240798862273,,2.7160113929875234,DROWSY,100.0
2026-06-29T16:55:40.314093,0.3663672814587322,,2.778538870277908,DROWSY,100.0
2026-06-29T16:55:40.496344,0.3637651089605248,,2.7180919155551497,DROWSY,100.0
2026-06-29T16:55:40.654891,0.3610881926332937,,2.797781223955175,DROWSY,100.0
2026-06-29T16:55:40.845139,0.35868649841227557,,2.6519517404918758,DROWSY,100.0
2026-06-29T16:55:41.017084,0.35704436978310183,,2.6453284411427305,DROWSY,100.0
2026-06-29T16:55:41.181143,0.35649940224412907,,2.7994867783799813,DROWSY,100.0
2026-06-29T16:55:41.342603,0.3574219948826735,,2.7742235668629776,DROWSY,100.0
2026-06-29T16:55:41.499448,0.3591685945507118,,2.725678008425913,DROWSY,100.0
2026-06-29T16:55:42.159153,0.3615776145057842,,2.8176831512224476,DROWSY,100.0
2026-06-29T16:55:42.358563,0.36488208505216285,,2.8194930355871985,DROWSY,100.0
2026-06-29T16:55:42.520433,0.3684542837997108,,2.7330494740860445,DROWSY,100.0
2026-06-29T16:55:42.680609,0.37187290440703613,,2.788888094428751,DROWSY,100.0
2026-06-29T16:55:42.837942,0.37507824538664875,,2.799108489691718,DROWSY,100.0
2026-06-29T16:55:42.998232,0.3788668443275656,,2.834121713687667,DROWSY,100.0
2026-06-29T16:55:43.164421,0.3825069122470752,,2.849694370960042,DROWSY,100.0
2026-06-29T16:55:43.331062,0.38590194283338025,,2.843800412861299,DROWSY,100.0
2026-06-29T16:55:43.496556,0.38887074321366105,,2.8295350057127515,DROWSY,100.0
2026-06-29T16:55:44.174687,0.3920552379032878,,2.85717096502497,DROWSY,100.0
2026-06-29T16:55:44.374463,0.39516344669782016,,2.8394562870945688,DROWSY,100.0
2026-06-29T16:55:44.533522,0.3981796999157612,,2.7809208484300303,DROWSY,100.0
2026-06-29T16:55:44.695267,0.40089705240102386,,2.778216903344358,DROWSY,100.0
2026-06-29T16:55:44.855082,0.40314474361966074,,2.8120716515079405,DROWSY,100.0
2026-06-29T16:55:45.023184,0.4054757597402114,,2.8500563864844266,DROWSY,100.0
2026-06-29T16:55:45.182638,0.4013730028447704,,2.742314132513348,DROWSY,100.0
2026-06-29T16:55:45.349834,0.39792912255154256,,2.7919853609060983,DROWSY,100.0
2026-06-29T16:55:45.505579,0.3956589825902436,,2.784644605545664,DROWSY,100.0
2026-06-29T16:55:45.662189,0.39502692318349397,,2.7897588106527547,DROWSY,100.0
